
             pestpp-swp - a parameteric sweep utility
                     for PEST(++) datasets 
                 by the PEST++ development team
using control file: "10par_xsec.pst"
             Generalized Run Manager Interface
                             by:
               The PEST++ Development Team
          starting PANTHER master...
IP addresses:
  0.0.0.0:4005 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4005 (IPv4)
reading par values...done
starting runs 0 --> 500
    running model 500 times
      waiting for slaves to appear...
PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 16:47:29 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 16:48:07 runs(C=300  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:07 runs(C=300  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:07 runs(C=300  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:08 runs(C=300  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:08 runs(C=300  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:08 runs(C=301  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:08 runs(C=301  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:08 runs(C=301  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:08 runs(C=301  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:08 runs(C=302  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:08 runs(C=302  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:08 runs(C=302  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:08 runs(C=302  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:08 runs(C=303  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:08 runs(C=303  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:08 runs(C=303  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:08 runs(C=303  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:08 runs(C=304  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:08 runs(C=304  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:08 runs(C=304  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:08 runs(C=304  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=306  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:09 runs(C=306  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:09 runs(C=306  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:09 runs(C=306  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=307  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=307  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=307  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:09 runs(C=307  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=308  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=308  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=308  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:09 runs(C=308  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=311  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:09 runs(C=311  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:09 runs(C=311  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:09 runs(C=311  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=315  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:09 runs(C=315  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:09 runs(C=315  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:09 runs(C=315  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=316  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=316  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=316  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:09 runs(C=316  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=317  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=317  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=317  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:09 runs(C=317  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=319  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:09 runs(C=319  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:09 runs(C=319  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:09 runs(C=319  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:09 runs(C=320  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=320  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:09 runs(C=320  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:09 runs(C=320  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:10 runs(C=320  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:10 runs(C=320  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:10 runs(C=321  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:10 runs(C=321  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:10 runs(C=321  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:10 runs(C=321  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:10 runs(C=322  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:10 runs(C=322  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:10 runs(C=322  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:10 runs(C=322  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=323  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=323  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=323  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:11 runs(C=323  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=324  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=324  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=324  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:11 runs(C=324  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=326  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:11 runs(C=326  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:11 runs(C=326  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:11 runs(C=326  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=327  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=327  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=327  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:11 runs(C=327  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=328  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=328  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=328  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:11 runs(C=328  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=331  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:11 runs(C=331  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:11 runs(C=331  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:11 runs(C=331  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=334  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:11 runs(C=334  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:11 runs(C=335  | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 16:48:11 runs(C=335  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=335  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:11 runs(C=335  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=336  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=336  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=336  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:11 runs(C=336  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=337  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=337  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=337  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:11 runs(C=337  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=339  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:11 runs(C=339  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:11 runs(C=339  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:11 runs(C=339  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:11 runs(C=340  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=340  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:11 runs(C=340  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:11 runs(C=340  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:12 runs(C=340  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:12 runs(C=340  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=341  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=341  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=341  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=341  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=342  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=342  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=342  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=342  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=343  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=343  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=343  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=343  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=344  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=344  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=344  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=344  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=346  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:13 runs(C=346  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:13 runs(C=346  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:13 runs(C=346  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=347  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=347  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=347  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=347  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=348  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=348  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=348  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=348  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=349  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=349  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=349  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=349  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=351  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:13 runs(C=351  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:13 runs(C=351  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:13 runs(C=351  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=355  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:13 runs(C=355  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 16:48:13 runs(C=355  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 16:48:13 runs(C=355  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=356  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=356  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=356  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=356  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=357  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=357  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=357  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=357  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=358  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=358  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=358  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=358  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=359  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=359  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=359  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=359  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:13 runs(C=360  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=360  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:13 runs(C=360  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:13 runs(C=360  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:14 runs(C=360  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:14 runs(C=360  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=361  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=361  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=361  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:15 runs(C=361  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=362  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=362  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=362  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:15 runs(C=362  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=363  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=363  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=363  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:15 runs(C=363  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=364  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=364  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=364  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:15 runs(C=364  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=366  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:15 runs(C=366  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:15 runs(C=366  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:15 runs(C=366  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=367  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=367  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=367  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:15 runs(C=367  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=368  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=368  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=368  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:15 runs(C=368  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=371  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:15 runs(C=371  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:15 runs(C=371  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:15 runs(C=371  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:15 runs(C=374  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:15 runs(C=374  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:15 runs(C=375  | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 16:48:15 runs(C=375  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:15 runs(C=375  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:15 runs(C=375  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:16 runs(C=376  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:16 runs(C=376  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:16 runs(C=376  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:16 runs(C=376  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:16 runs(C=379  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:16 runs(C=379  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:16 runs(C=379  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:16 runs(C=379  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:16 runs(C=380  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:16 runs(C=380  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:16 runs(C=380  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:16 runs(C=380  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:17 runs(C=380  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:17 runs(C=380  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:17 runs(C=381  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:17 runs(C=381  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:17 runs(C=381  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:17 runs(C=381  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:17 runs(C=382  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:17 runs(C=382  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:17 runs(C=382  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:17 runs(C=382  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:17 runs(C=383  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:17 runs(C=383  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:17 runs(C=383  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:17 runs(C=383  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:17 runs(C=384  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:17 runs(C=384  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:17 runs(C=384  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:17 runs(C=384  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=386  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:18 runs(C=386  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:18 runs(C=386  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:18 runs(C=386  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=387  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=387  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=387  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:18 runs(C=387  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=388  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=388  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=388  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:18 runs(C=388  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=389  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=389  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=389  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:18 runs(C=389  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=391  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:18 runs(C=391  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 16:48:18 runs(C=391  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 16:48:18 runs(C=391  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=392  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=392  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=392  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:18 runs(C=392  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=395  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:18 runs(C=395  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:18 runs(C=395  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:18 runs(C=395  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=396  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=396  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 16:48:18 runs(C=396  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 16:48:18 runs(C=396  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 16:48:18 runs(C=399  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:18 runs(C=399  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
