 734 1 10 0.00000000E+00 43 0.236420423 44 0.141187310 39 4.83575985E-02 40 8.22806507E-02 42 9.94750261E-02 38 7.44272396E-02 36 8.71191919E-02 41 8.85086134E-02 37 4.81872261E-02 33 9.40367281E-02
 735 1 10 0.00000000E+00 43 0.183471009 44 0.183911145 39 6.12531044E-02 40 8.17187130E-02 42 9.38122422E-02 38 7.67974705E-02 36 5.39928712E-02 41 8.20096359E-02 37 8.64876285E-02 31 9.65461805E-02
 736 1 10 0.00000000E+00 44 0.246382102 43 0.145664498 40 5.35544381E-02 39 6.73564523E-02 42 8.79526883E-02 36 5.90965860E-02 38 7.70252943E-02 41 8.10262933E-02 37 8.64510238E-02 31 9.54906344E-02
 737 1 10 0.00000000E+00 44 1.00000000 40 9.91308549E-18 43 2.65340366E-17 39 1.03295916E-17 36 1.08737061E-17 42 1.45848089E-17 38 1.50309586E-17 31 1.82045496E-17 41 1.52384089E-17 37 1.66427813E-17
 738 1 10 0.00000000E+00 44 0.263016939 40 3.24576050E-02 43 0.111659482 39 7.74685368E-02 36 6.73366785E-02 42 8.71174410E-02 38 8.24857876E-02 31 0.100713678 41 8.54279175E-02 37 9.23159271E-02
 739 1 10 0.00000000E+00 44 0.215402573 40 4.71511446E-02 43 0.108880147 39 8.33281577E-02 36 6.84428364E-02 42 9.13354158E-02 38 8.81064311E-02 31 0.107836202 41 9.09487084E-02 37 9.85683799E-02
 746 1 10 0.00000000E+00 41 0.199249893 42 0.146840855 37 2.80678608E-02 38 9.02473330E-02 43 8.27434435E-02 39 8.84911269E-02 33 9.25538838E-02 32 0.109950714 44 8.33023638E-02 40 7.85525367E-02
 747 1 10 0.00000000E+00 41 0.159110785 42 0.190502360 37 3.59375738E-02 38 7.34513104E-02 43 8.76880884E-02 39 9.21242163E-02 33 8.97108614E-02 44 8.32369402E-02 32 0.108719192 40 7.95186758E-02
 748 1 10 0.00000000E+00 42 0.237339556 41 0.128795445 38 4.99338508E-02 43 9.58949775E-02 37 4.04850170E-02 39 9.30385515E-02 44 8.23545530E-02 33 8.62280279E-02 40 7.99821466E-02 32 0.105947867
 749 1 10 0.00000000E+00 42 0.775571406 41 2.63075661E-02 43 4.64918315E-02 38 9.28060617E-03 37 1.36346044E-02 39 1.70201249E-02 44 2.74909716E-02 40 2.54051313E-02 33 2.61475183E-02 32 3.26502286E-02
 750 1 10 0.00000000E+00 42 0.192166939 43 0.153436363 38 5.90132810E-02 41 0.106620021 39 8.81828591E-02 37 4.79971506E-02 44 0.102110341 40 5.84373549E-02 33 9.73985717E-02 36 9.46371183E-02
 751 1 10 0.00000000E+00 42 0.153132081 43 0.197754711 38 6.67803884E-02 39 7.21357912E-02 41 9.95961428E-02 44 0.107751481 37 4.87016402E-02 40 6.29574507E-02 33 9.70934480E-02 36 9.40968618E-02
 752 1 10 0.00000000E+00 43 0.245106280 42 0.123839259 39 4.93350737E-02 44 0.116342738 38 7.08973855E-02 40 6.52803332E-02 41 9.35770571E-02 37 4.83680665E-02 36 9.18668434E-02 33 9.53869596E-02
 753 1 10 0.00000000E+00 43 0.778421402 42 2.52918769E-02 44 5.34169860E-02 39 9.52311326E-03 38 2.33455729E-02 40 8.80269427E-03 41 2.73955222E-02 37 1.52512910E-02 36 2.85922140E-02 33 2.99593471E-02
 754 1 10 0.00000000E+00 43 0.197738037 44 0.170938551 39 5.64684048E-02 42 9.84603092E-02 40 6.12410195E-02 38 7.81852826E-02 41 9.24642682E-02 36 9.44691002E-02 37 5.07914983E-02 33 9.92435291E-02
 755 1 10 0.00000000E+00 43 0.159873426 44 0.215933427 39 6.53311983E-02 40 5.37423678E-02 42 9.30082202E-02 38 7.91219994E-02 36 6.10476211E-02 41 8.41799825E-02 37 8.93333629E-02 31 9.84283835E-02
 756 1 10 0.00000000E+00 44 0.265262902 43 0.131730691 40 3.02546099E-02 39 7.02687874E-02 42 8.81752223E-02 38 7.92573690E-02 36 6.55028149E-02 41 8.31819028E-02 37 8.91095102E-02 31 9.72561836E-02
 757 1 10 0.00000000E+00 44 0.784897327 43 2.88362335E-02 40 1.23088621E-02 39 2.52900627E-02 42 2.71004327E-02 36 -1.54203305E-03 38 2.64882259E-02 41 2.73002852E-02 31 3.97358611E-02 37 2.95847170E-02
 758 1 10 0.00000000E+00 44 0.225706309 40 3.98174562E-02 43 0.111271784 39 8.15633610E-02 36 6.90779164E-02 42 9.11065340E-02 38 8.71398449E-02 31 0.106521413 41 9.01905820E-02 37 9.76047963E-02
 766 1 10 0.00000000E+00 41 0.165959373 42 0.161408737 37 3.63271907E-02 38 7.80931264E-02 43 9.05203000E-02 39 8.88456702E-02 33 9.46522653E-02 32 0.114517696 44 8.76295492E-02 40 8.20460841E-02
 767 1 10 0.00000000E+00 41 0.139661998 42 0.190482527 37 4.11306061E-02 38 6.50107712E-02 43 9.79758799E-02 39 8.95802826E-02 33 9.23955813E-02 44 8.78170654E-02 32 0.113175295 40 8.27699825E-02
 768 1 10 0.00000000E+00 42 0.201226830 41 0.120543368 43 0.111390412 38 5.67983165E-02 37 4.45253290E-02 39 8.86002705E-02 44 8.91270787E-02 33 9.09398198E-02 40 8.44430178E-02 32 0.112405561
 769 1 10 0.00000000E+00 42 0.649000287 41 4.22275551E-02 43 7.82179162E-02 38 -8.83187260E-03 37 2.48186123E-02 39 2.54380330E-02 44 4.78080474E-02 40 4.16388139E-02 33 4.41968851E-02 32 5.54857291E-02
 770 1 10 0.00000000E+00 42 0.159393251 43 0.168800339 41 0.106333233 38 6.86348677E-02 39 7.65321553E-02 44 0.111260749 37 5.05848154E-02 40 5.82670271E-02 33 0.102153607 36 9.80399400E-02
 771 1 10 0.00000000E+00 42 0.134012088 43 0.198433936 38 7.34023377E-02 39 6.40908256E-02 41 0.100777090 44 0.119308859 37 5.11021540E-02 40 5.98046184E-02 33 0.101619847 36 9.74482447E-02
 772 1 10 0.00000000E+00 43 0.209794745 42 0.115710378 44 0.133484527 39 5.65090552E-02 38 7.69981071E-02 41 9.74688828E-02 40 5.95275387E-02 37 5.15896752E-02 36 9.72704068E-02 33 0.101646692
 773 1 10 0.00000000E+00 43 0.653670430 42 4.03354317E-02 44 8.99270177E-02 39 -8.69916379E-03 38 4.10192311E-02 40 1.04692038E-02 41 4.61267680E-02 37 2.59085894E-02 36 5.06069846E-02 33 5.06355390E-02
 774 1 10 0.00000000E+00 43 0.165152669 44 0.187278315 42 9.76901948E-02 39 6.57632574E-02 40 4.72626947E-02 38 8.21407735E-02 41 9.62260664E-02 36 0.101031981 37 5.32973297E-02 33 0.104156710
 775 1 10 0.00000000E+00 43 0.140985638 44 0.217558742 39 7.17239380E-02 40 4.38966192E-02 42 9.38144848E-02 38 8.28656033E-02 36 6.55724034E-02 41 8.76225084E-02 37 9.35287997E-02 31 0.102431260
 776 1 10 0.00000000E+00 44 0.231216699 43 0.124100052 40 3.65273058E-02 39 7.64345229E-02 42 9.17775184E-02 38 8.45959485E-02 36 6.80113360E-02 41 8.84476230E-02 37 9.51092243E-02 31 0.103779763
 777 1 10 0.00000000E+00 44 0.664783597 43 4.54344749E-02 40 -1.27433082E-02 39 4.23985496E-02 42 4.44726013E-02 36 1.86711960E-02 38 4.36106287E-02 41 4.49556932E-02 37 4.87645343E-02 31 5.96520267E-02
 484 1 5 0.00000000E+00 28 0.365416914 29 0.174588948 34 0.148585305 30 0.151695654 35 0.159713179
 485 1 5 0.00000000E+00 28 1.00000000 29 3.82049976E-17 34 2.34184327E-17 30 2.64623449E-17 35 2.91643436E-17
 486 1 5 0.00000000E+00 28 0.353211761 29 0.207452878 34 0.136721089 30 0.150845468 35 0.151768818
 487 1 5 0.00000000E+00 28 0.303814411 29 0.248585358 34 0.133805022 30 0.159486935 35 0.154308274
 488 1 5 0.00000000E+00 29 0.301305443 28 0.262235314 34 0.120722532 30 0.165198013 35 0.150538713
 489 1 5 0.00000000E+00 29 1.00000000 28 4.54282629E-17 30 3.61624206E-17 34 2.53101137E-17 35 2.33798481E-17
 490 1 5 0.00000000E+00 29 0.291280121 30 0.203251019 34 0.141769722 28 0.220299095 35 0.143400043
 491 1 5 0.00000000E+00 29 0.231731907 30 0.243453875 34 0.170222968 35 0.139596403 28 0.214994833
 492 1 5 0.00000000E+00 30 0.297494173 29 0.189346537 35 0.127700105 34 0.179003224 28 0.206455976
 493 1 5 0.00000000E+00 30 1.00000000 29 3.82049976E-17 35 2.91643436E-17 34 2.34184327E-17 28 3.76683195E-17
 494 1 5 0.00000000E+00 30 0.296550691 35 0.158562139 29 0.158773348 34 0.177925915 28 0.208187893
 495 1 5 0.00000000E+00 30 0.244629696 35 0.195537373 29 0.161640108 34 0.179476485 28 0.218716338
 506 1 5 0.00000000E+00 28 0.315772533 29 0.226418152 34 0.144049048 30 0.157465443 35 0.156294838
 507 1 5 0.00000000E+00 28 0.276607186 29 0.264672041 34 0.140417293 30 0.163410470 35 0.154892996
 508 1 5 0.00000000E+00 29 0.301163137 28 0.242901400 34 0.136023715 30 0.170079291 35 0.149832472
 509 1 5 0.00000000E+00 29 0.685470879 34 0.246533290 28 2.46267393E-02 30 3.19274031E-02 35 1.14417002E-02
 510 1 5 0.00000000E+00 29 0.232763752 30 0.217450842 34 0.188766137 35 0.145759568 28 0.215259686
 511 1 5 0.00000000E+00 29 0.189081758 30 0.256030023 34 0.205074936 35 0.142359942 28 0.207453325
 512 1 5 0.00000000E+00 30 0.295893967 29 0.161269888 35 0.141345829 34 0.200964391 28 0.200525925
 513 1 5 0.00000000E+00 30 0.684966624 35 0.247062325 29 1.17996307E-02 34 3.31428051E-02 28 2.30286401E-02
 514 1 5 0.00000000E+00 30 0.240494698 35 0.208482876 29 0.153977796 34 0.186216220 28 0.210828409
 515 1 5 0.00000000E+00 30 0.205876410 35 0.234855458 29 0.158320010 34 0.181743786 28 0.219204351
 526 1 5 0.00000000E+00 28 0.285073429 29 0.231787294 34 0.158652529 30 0.163636178 35 0.160850570
 527 1 5 0.00000000E+00 28 0.256773055 29 0.251232475 34 0.164827585 30 0.169080749 35 0.158086151
 528 1 5 0.00000000E+00 29 0.248674154 34 0.183460385 28 0.234379277 30 0.178593874 35 0.154892325
 529 1 5 0.00000000E+00 29 0.460400760 34 0.460581601 28 2.62371749E-02 30 4.02554274E-02 35 1.25250183E-02
 530 1 5 0.00000000E+00 29 0.176705316 34 0.243694827 30 0.216678515 35 0.153883561 28 0.209037781
 531 1 5 0.00000000E+00 29 0.153133079 30 0.239040524 34 0.241371423 35 0.163062006 28 0.203392953
 532 1 5 0.00000000E+00 30 0.242802143 35 0.188464180 29 0.145543531 34 0.220504209 28 0.202685937
 533 1 5 0.00000000E+00 30 0.460201889 35 0.461599827 29 1.11461561E-02 34 4.04808931E-02 28 2.65712310E-02
 534 1 5 0.00000000E+00 30 0.186284512 35 0.265814602 29 0.150286466 34 0.186523139 28 0.211091295
 547 1 5 0.00000000E+00 34 0.202784762 28 0.244093433 29 0.216848999 35 0.162930101 30 0.173342705
 548 1 5 0.00000000E+00 34 0.239408001 29 0.193624318 28 0.226386145 35 0.160462514 30 0.180119023
 549 1 5 0.00000000E+00 34 0.685436904 29 0.246207237 35 1.31481485E-02 28 2.21118890E-02 30 3.30958068E-02
 550 1 5 0.00000000E+00 34 0.297670573 29 0.130877048 35 0.170492098 30 0.198118374 28 0.202841908
 551 1 5 0.00000000E+00 34 0.259299636 35 0.200178608 29 0.133395940 30 0.203635097 28 0.203490704
 552 1 5 0.00000000E+00 35 0.245925203 30 0.188864604 34 0.222358838 29 0.138433859 28 0.204417497
 553 1 5 0.00000000E+00 35 0.686933279 30 0.246502712 34 3.24490778E-02 29 1.05516827E-02 28 2.35632230E-02
 554 1 5 0.00000000E+00 35 0.321193755 30 0.141142413 34 0.180382580 29 0.147778332 28 0.209502921
 568 1 5 0.00000000E+00 34 0.296749026 29 0.145547241 28 0.217903778 35 0.166558743 30 0.173241213
 569 1 5 0.00000000E+00 34 1.00000000 29 2.72203054E-17 35 3.99561224E-17 28 3.80267335E-17 30 2.29019478E-17
 570 1 5 0.00000000E+00 34 0.300248981 35 0.199847579 29 0.118128538 30 0.177045822 28 0.204729095
 571 1 5 0.00000000E+00 34 0.247753218 35 0.244222179 29 0.131494075 30 0.169688031 28 0.206842497
 572 1 5 0.00000000E+00 35 0.305892438 34 0.209325299 30 0.142975390 29 0.137273535 28 0.204533339
 573 1 5 0.00000000E+00 35 1.00000000 30 2.65067810E-17 34 3.83171335E-17 29 2.32926070E-17 28 3.81703784E-17
 589 1 5 0.00000000E+00 34 0.797800899 35 7.12373853E-02 29 3.08687501E-02 28 6.15729541E-02 30 3.85199822E-02
 590 1 5 0.00000000E+00 34 0.264290720 35 0.232024997 29 0.129463717 30 0.161586359 28 0.212634206
 591 1 5 0.00000000E+00 34 0.225986555 35 0.277714700 29 0.137896702 30 0.146401018 28 0.212001041
 592 1 5 0.00000000E+00 35 0.326275587 34 0.197240815 30 0.124100134 29 0.142481998 28 0.209901482
 610 1 5 0.00000000E+00 34 0.234275430 35 0.250672549 29 0.141778558 30 0.152723327 28 0.220550150
 611 1 5 0.00000000E+00 34 0.209693789 35 0.281710118 29 0.147285298 30 0.141095236 28 0.220215544
 612 1 5 0.00000000E+00 35 0.295911610 34 0.193430752 30 0.135416001 29 0.152816594 28 0.222425044
 630 1 5 0.00000000E+00 34 0.214864060 35 0.252010435 29 0.152378559 30 0.152231306 28 0.228515655
 631 1 5 0.00000000E+00 34 0.200269982 35 0.265643239 29 0.156805351 30 0.147593275 28 0.229688153
 650 1 5 0.00000000E+00 34 0.203177795 35 0.243194595 29 0.160978183 30 0.156763867 28 0.235885546
 651 1 5 0.00000000E+00 34 0.194621444 35 0.247068673 29 0.164510816 30 0.156115308 28 0.237683758
 652 1 5 0.00000000E+00 35 0.243385032 34 0.189215690 30 0.158581406 29 0.168211997 28 0.240605891
 669 1 5 0.00000000E+00 34 0.419529498 35 0.189234197 29 6.17757738E-02 28 0.201491058 30 0.127969474
 670 1 5 0.00000000E+00 34 0.196116969 35 0.232042253 29 0.167509213 30 0.162429869 28 0.241901696
 671 1 5 0.00000000E+00 34 0.191008568 35 0.231916115 29 0.170174405 30 0.163267866 28 0.243633032
 672 1 5 0.00000000E+00 35 0.227989703 34 0.187701315 30 0.165617362 29 0.172821671 28 0.245869949
 690 1 5 0.00000000E+00 34 0.191740945 35 0.222152323 29 0.172244281 30 0.167429030 28 0.246433437
 691 1 5 0.00000000E+00 34 0.188624263 35 0.220743611 29 0.174177483 30 0.168602467 28 0.247852176
 692 1 5 0.00000000E+00 35 0.217472956 34 0.186555788 30 0.170474350 29 0.176023185 28 0.249473706
