 604 1 10 0.00000000E+00 33 0.167179525 37 0.100350857 32 0.119762264 34 9.23373625E-02 38 6.11602478E-02 28 7.38421008E-02 41 9.06449407E-02 27 8.78409296E-02 29 0.106593467 42 0.100288309
 605 1 10 0.00000000E+00 33 0.453362435 37 0.453719050 32 1.32553205E-02 34 3.29994634E-02 38 7.11139292E-04 28 3.57674598E-03 41 4.21407586E-03 27 1.35539323E-02 29 8.16269498E-03 42 1.64451394E-02
 606 1 10 0.00000000E+00 33 8.73664469E-02 37 0.163555026 34 0.129555061 38 5.31791486E-02 32 0.119586103 28 8.04763734E-02 41 6.87846467E-02 29 8.60543475E-02 42 9.16089788E-02 35 0.119833879
 607 1 10 0.00000000E+00 33 5.63852862E-02 34 0.155622557 37 0.186437786 38 6.21817932E-02 28 8.51978213E-02 29 7.36824796E-02 32 0.113239884 35 9.98566523E-02 39 7.93534741E-02 42 8.80422816E-02
 608 1 10 0.00000000E+00 34 0.164310485 38 8.66831839E-02 33 6.12125322E-02 37 0.135338977 35 0.118358597 39 8.46935883E-02 29 7.45961890E-02 42 8.72884542E-02 28 9.68055353E-02 41 9.07124579E-02
 609 1 10 0.00000000E+00 34 0.451214910 38 0.451214910 33 -1.23068260E-03 35 3.35907899E-02 37 3.35907899E-02 39 -1.23068260E-03 29 2.14216718E-03 42 2.14216718E-03 28 1.42828273E-02 43 1.42828273E-02
 610 1 10 0.00000000E+00 34 8.66831839E-02 38 0.164310485 35 0.135338977 39 6.12125322E-02 33 8.46935883E-02 37 0.118358597 29 8.72884542E-02 42 7.45961890E-02 30 9.07124579E-02 43 9.68055353E-02
 611 1 10 0.00000000E+00 34 5.23838550E-02 35 0.153051645 38 0.182386220 39 6.24487177E-02 29 8.54481235E-02 30 7.23851025E-02 33 7.74943009E-02 36 0.125765696 37 9.84126925E-02 43 9.02236551E-02
 612 1 10 0.00000000E+00 35 0.164310485 39 8.66831839E-02 34 6.12125322E-02 38 0.135338977 36 0.118358597 40 8.46935883E-02 30 7.45961890E-02 43 8.72884542E-02 29 9.68055353E-02 42 9.07124579E-02
 613 1 10 0.00000000E+00 35 0.451214910 39 0.451214910 34 -1.23068260E-03 36 3.35907899E-02 38 3.35907899E-02 40 -1.23068260E-03 30 2.14216718E-03 43 2.14216718E-03 29 1.42828273E-02 44 1.42828273E-02
 614 1 10 0.00000000E+00 35 8.66831839E-02 39 0.164310485 36 0.135338977 40 6.12125322E-02 34 8.46935883E-02 38 0.118358597 30 8.72884542E-02 43 7.45961890E-02 31 9.07124579E-02 44 9.68055353E-02
 615 1 10 0.00000000E+00 35 6.36412874E-02 36 0.163084418 39 0.161161602 40 7.05810115E-02 30 9.26348493E-02 31 7.99513459E-02 34 8.48342478E-02 38 0.106058151 43 8.16430375E-02 44 9.64100435E-02
 616 1 10 0.00000000E+00 36 0.168257400 40 9.56980661E-02 35 5.60954846E-02 39 0.135330930 31 7.53785297E-02 44 9.36307609E-02 30 9.55559313E-02 43 9.49250832E-02 34 8.59292373E-02 38 9.91985649E-02
 617 1 10 0.00000000E+00 36 0.453522533 40 0.453630000 35 -3.64251115E-04 39 3.25407423E-02 31 3.92448250E-03 44 4.77940170E-03 30 1.58247072E-02 43 8.38252343E-03 34 1.27226701E-02 38 1.50371827E-02
 618 1 10 0.00000000E+00 36 0.101538129 40 0.172355905 35 5.64493835E-02 39 9.20003578E-02 31 9.25758779E-02 44 8.71933848E-02 30 9.99570936E-02 43 0.112301372 34 9.02875662E-02 38 9.53409299E-02
 619 1 10 0.00000000E+00 36 8.98462608E-02 40 0.170282200 31 5.97482286E-02 35 6.22685738E-02 39 8.29028636E-02 44 9.61778611E-02 30 9.54217985E-02 43 0.114810124 26 0.104044273 34 0.124497809
 620 1 10 0.00000000E+00 36 8.38847980E-02 40 0.146720216 31 6.33133277E-02 44 0.112648673 35 6.40187040E-02 39 7.76176527E-02 30 9.87396464E-02 43 0.117164686 26 0.107332177 34 0.128560141
 621 1 10 0.00000000E+00 32 0.543920577 37 5.65297753E-02 33 7.81236812E-02 41 6.32799193E-02 27 -9.24723875E-03 28 4.66440730E-02 38 4.08225283E-02 34 4.82161678E-02 42 6.67003021E-02 29 6.50102422E-02
 622 1 10 0.00000000E+00 32 0.142754078 37 9.29079950E-02 33 0.127816081 41 9.91670564E-02 27 8.93282741E-02 38 6.48791939E-02 28 9.16793793E-02 34 7.84763023E-02 42 0.105683029 29 0.107308611
 623 1 10 0.00000000E+00 37 0.117440403 32 0.124863029 33 0.128745273 41 9.29058790E-02 38 6.50661513E-02 34 8.55646357E-02 27 9.02601480E-02 28 8.57902020E-02 42 0.103974342 29 0.105389930
 624 1 10 0.00000000E+00 37 0.160424590 33 0.107249334 32 0.110610992 38 6.60082921E-02 41 8.18036273E-02 34 9.58022103E-02 28 8.52900445E-02 42 0.101790488 27 8.97803605E-02 29 0.101240061
 625 1 10 0.00000000E+00 37 0.672822058 33 0.243617699 38 2.15147366E-03 32 1.04066832E-02 34 2.68194005E-02 41 1.82124320E-02 42 1.27698481E-02 28 -4.32015955E-03 27 1.16705075E-02 29 5.85008413E-03
 626 1 10 0.00000000E+00 37 0.223164946 33 3.99047434E-02 38 7.40978643E-02 34 0.117894620 41 6.18144497E-02 32 0.115524240 42 8.42605606E-02 28 8.92531350E-02 39 0.112868853 29 8.12165737E-02
 627 1 10 0.00000000E+00 37 0.170759052 38 9.02685970E-02 33 4.33341116E-02 34 0.147009358 41 8.30472112E-02 42 8.10308680E-02 39 8.12443793E-02 32 0.111690022 35 0.101487152 28 9.01292562E-02
 628 1 10 0.00000000E+00 38 0.147089630 34 0.101761624 37 0.121071860 33 8.86577666E-02 39 5.25288880E-02 42 7.32277110E-02 35 0.126303673 41 0.105309315 29 8.74236673E-02 43 9.66258794E-02
 629 1 10 0.00000000E+00 38 0.670907021 34 0.242140040 37 2.16650907E-02 39 8.06058000E-04 33 5.00703231E-03 35 2.74673942E-02 42 1.67041719E-02 41 8.56286939E-03 43 1.14576630E-02 29 -4.71734861E-03
 630 1 10 0.00000000E+00 38 0.217756242 34 3.80795300E-02 39 6.59129843E-02 35 0.146005705 37 0.107157968 42 6.08251207E-02 33 7.73802623E-02 43 8.38699639E-02 29 9.19350237E-02 40 0.111077189
 631 1 10 0.00000000E+00 38 0.159920409 39 9.03845206E-02 34 7.51990080E-02 35 0.146458462 42 8.48949552E-02 43 8.14187005E-02 37 9.54766124E-02 40 8.16624239E-02 33 8.27501044E-02 36 0.101834811
 632 1 10 0.00000000E+00 39 0.147089630 35 0.101761624 38 0.121071860 34 8.86577666E-02 40 5.25288880E-02 43 7.32277110E-02 36 0.126303673 42 0.105309315 30 8.74236673E-02 44 9.66258794E-02
 633 1 10 0.00000000E+00 39 0.670907021 35 0.242140040 38 2.16650907E-02 40 8.06058000E-04 34 5.00703231E-03 36 2.74673942E-02 43 1.67041719E-02 42 8.56286939E-03 44 1.14576630E-02 30 -4.71734861E-03
 634 1 10 0.00000000E+00 39 0.216941074 35 4.21039648E-02 40 7.04933479E-02 36 0.149853840 38 6.99306801E-02 43 6.29636794E-02 34 9.02119502E-02 44 9.28332210E-02 30 9.56125334E-02 42 0.109055720
 635 1 10 0.00000000E+00 39 0.174589500 40 0.108224712 35 4.20343392E-02 36 0.125110969 43 9.17641148E-02 44 9.12517756E-02 38 0.103209719 34 8.40861499E-02 30 9.66370329E-02 31 8.30916762E-02
 636 1 10 0.00000000E+00 40 0.155151606 36 0.107986368 39 0.130223393 35 4.75718193E-02 44 8.39190111E-02 43 0.109442748 31 8.59785751E-02 38 9.75048989E-02 30 9.66886431E-02 34 8.55329409E-02
 637 1 10 0.00000000E+00 40 0.672705173 36 0.243758574 39 2.34217513E-02 35 2.34989973E-04 44 1.85215455E-02 43 9.79906972E-03 31 -4.18576552E-03 30 1.32196201E-02 38 1.20064421E-02 34 1.05186123E-02
 638 1 10 0.00000000E+00 40 0.230197027 36 5.27062081E-02 39 8.28069448E-02 44 8.02822188E-02 35 5.45043088E-02 31 0.100037158 43 0.119326115 30 9.81732011E-02 38 9.31553319E-02 34 8.88114795E-02
 639 1 10 0.00000000E+00 40 0.184718832 36 5.76143451E-02 44 0.108118407 39 7.56219774E-02 35 5.72741926E-02 31 0.103713937 43 0.121666044 30 0.102556542 38 9.56271291E-02 34 9.30885971E-02
 640 1 10 0.00000000E+00 40 0.140099436 36 7.26343468E-02 44 0.128644064 39 6.98562711E-02 31 6.51192442E-02 35 6.17172606E-02 43 0.120532975 30 0.104216985 38 0.129691705 26 0.107487723
 641 1 10 0.00000000E+00 32 0.445139378 37 8.06465670E-02 33 7.77880475E-02 41 7.59662315E-02 27 -8.02839827E-03 38 5.03328331E-02 28 6.12257197E-02 34 5.85749969E-02 42 8.09887052E-02 29 7.73659274E-02
 642 1 10 0.00000000E+00 37 0.120342031 32 0.126690120 33 0.103885747 41 9.87049192E-02 38 6.79461285E-02 27 9.35836881E-02 34 8.09131190E-02 42 0.107734725 28 9.42543596E-02 29 0.105945162
 643 1 10 0.00000000E+00 37 0.159411266 32 0.113894910 33 8.88123140E-02 41 8.96139443E-02 38 6.93900138E-02 34 8.60179737E-02 42 0.105202787 27 9.25778002E-02 28 9.25824344E-02 29 0.102496564
 644 1 10 0.00000000E+00 37 0.216904536 33 5.54343276E-02 41 6.69392273E-02 32 9.84662771E-02 38 5.77450283E-02 34 0.121895418 42 9.16605443E-02 28 9.17040259E-02 27 8.47482681E-02 39 0.114502341
 645 1 10 0.00000000E+00 37 1.00000000 33 1.05958735E-17 38 2.13305627E-17 41 1.64434225E-17 32 2.12912435E-17 34 1.30352448E-17 42 1.24699479E-17 28 1.74809336E-17 39 1.49522739E-17 43 1.68376601E-17
 646 1 10 0.00000000E+00 37 0.213382661 38 9.39415321E-02 33 2.73556951E-02 41 8.37511048E-02 34 0.124205470 42 8.00098032E-02 32 0.113583960 39 8.66076499E-02 28 9.44069177E-02 43 8.27552080E-02
 647 1 10 0.00000000E+00 37 0.137373805 38 0.132182598 33 7.40514845E-02 34 0.109042026 41 0.111159645 42 7.32377917E-02 39 5.11639230E-02 32 0.113438770 35 0.107721195 43 9.06287581E-02
 648 1 10 0.00000000E+00 38 0.208019853 37 9.82202366E-02 34 5.04444502E-02 42 6.33815005E-02 33 8.63786265E-02 39 5.90759329E-02 41 0.125566319 35 0.118943192 43 9.50675905E-02 29 9.49022993E-02
 649 1 10 0.00000000E+00 38 1.00000000 34 1.03150283E-17 37 2.22261363E-17 39 2.18835478E-17 42 1.70594901E-17 33 1.37891281E-17 35 1.34596836E-17 41 1.33535894E-17 43 1.46378675E-17 29 1.85320072E-17
 650 1 10 0.00000000E+00 38 0.196905792 39 9.04459208E-02 34 5.95612861E-02 42 7.97860920E-02 35 0.120936930 37 5.65237217E-02 43 8.01921934E-02 33 8.95724073E-02 41 0.113530666 40 0.112544991
 651 1 10 0.00000000E+00 38 0.136324272 39 0.136324272 34 7.36165419E-02 35 0.113287367 42 0.113287367 43 7.36165419E-02 37 9.32729170E-02 40 9.32729170E-02 33 8.34989101E-02 44 8.34989101E-02
 652 1 10 0.00000000E+00 39 0.196905792 38 9.04459208E-02 35 7.97860920E-02 43 5.95612861E-02 34 8.01921934E-02 40 5.65237217E-02 42 0.120936930 36 0.113530666 44 8.95724073E-02 37 0.112544991
 653 1 10 0.00000000E+00 39 1.00000000 35 1.03150283E-17 38 2.22261363E-17 40 2.18835478E-17 43 1.70594901E-17 34 1.37891281E-17 36 1.34596836E-17 42 1.33535894E-17 44 1.46378675E-17 30 1.85320072E-17
 654 1 10 0.00000000E+00 39 0.208174407 40 9.63105634E-02 35 2.73088049E-02 43 8.46522152E-02 36 0.125823513 38 6.07361943E-02 44 9.04224440E-02 34 9.02671441E-02 42 0.118094824 30 9.82099026E-02
 655 1 10 0.00000000E+00 39 0.143400386 40 0.139637068 35 4.21462953E-02 36 0.117078744 43 0.114118665 44 8.56281966E-02 38 5.57362847E-02 34 9.22136903E-02 42 0.112976603 30 9.70640704E-02
 656 1 10 0.00000000E+00 40 0.215119928 39 9.52654034E-02 36 5.47747090E-02 44 7.33855516E-02 35 8.28671530E-02 43 0.127275079 38 5.14105707E-02 31 9.61198658E-02 34 9.63023156E-02 42 0.107479423
 657 1 10 0.00000000E+00 40 1.00000000 36 1.10484322E-17 39 2.39200053E-17 44 1.92041444E-17 35 5.44989932E-18 43 1.39541630E-17 31 1.80181196E-17 38 1.62161132E-17 30 1.92971344E-17 34 1.68324571E-17
 658 1 10 0.00000000E+00 40 0.221193522 36 3.71585451E-02 44 0.103012584 39 7.34496936E-02 35 5.45812175E-02 43 0.128541544 31 0.102690294 38 9.24404636E-02 30 9.80532691E-02 34 8.88788626E-02
 659 1 10 0.00000000E+00 40 0.159132779 36 5.34888245E-02 44 0.137142956 39 7.03756884E-02 35 5.72474971E-02 43 0.126684815 31 0.104283683 30 0.102808677 38 9.54378173E-02 34 9.33972523E-02
 660 1 10 0.00000000E+00 40 0.120620809 36 6.30362853E-02 44 0.154914871 39 6.95974827E-02 35 5.92249595E-02 43 0.124155834 31 0.106394723 30 0.106774770 38 9.81576890E-02 34 9.71225798E-02
 661 1 10 0.00000000E+00 37 0.103328474 32 0.354789913 41 8.73679891E-02 33 7.07453564E-02 38 5.85971996E-02 42 9.23187062E-02 27 4.78301896E-03 34 6.58452883E-02 28 7.53012672E-02 29 8.69227722E-02
 662 1 10 0.00000000E+00 37 0.137978613 41 9.43088457E-02 32 0.111523949 33 7.94097781E-02 38 5.54054044E-02 42 9.89322886E-02 34 0.114245400 27 9.08655450E-02 28 9.56058353E-02 39 0.121724345
 663 1 10 0.00000000E+00 37 0.180442467 41 8.72927979E-02 32 0.101744123 33 5.85448481E-02 38 5.92145585E-02 42 9.58065316E-02 34 0.114615723 27 8.85234773E-02 28 9.51980725E-02 39 0.118617408
 664 1 10 0.00000000E+00 37 0.226740792 41 8.10790509E-02 33 3.01228222E-02 38 6.84276670E-02 32 0.122344516 42 8.85772035E-02 34 0.112482943 28 9.84249339E-02 39 8.48760828E-02 43 8.69239941E-02
 665 1 10 0.00000000E+00 37 0.672236621 41 0.242084697 38 2.22513955E-02 33 2.10728236E-02 42 4.85166395E-03 32 1.46566955E-02 34 9.65718087E-03 39 1.16294054E-02 43 1.08757121E-02 28 -9.31619946E-03
 666 1 10 0.00000000E+00 37 0.143261477 38 0.113177583 41 0.132331491 42 8.17275345E-02 33 7.10227191E-02 34 9.94734019E-02 32 0.115324907 39 5.15289828E-02 43 9.17905942E-02 35 0.100361295
 667 1 10 0.00000000E+00 37 9.65483785E-02 38 0.157511458 41 0.148372233 42 7.60810226E-02 33 7.85008296E-02 34 8.17291513E-02 39 5.62215969E-02 43 9.05335993E-02 32 0.111447237 35 0.103054494
 668 1 10 0.00000000E+00 38 0.206091613 37 6.84686303E-02 42 7.31487647E-02 41 0.144452944 34 5.84065169E-02 39 6.56468570E-02 33 8.20436254E-02 43 8.90982300E-02 35 0.104305334 32 0.108337477
 669 1 10 0.00000000E+00 38 0.670420527 42 0.238398015 37 -1.56975104E-04 39 2.04222929E-02 34 1.48246288E-02 41 2.56177876E-02 43 2.32609757E-03 33 9.52588394E-03 35 6.71163574E-03 40 1.19100707E-02
 670 1 10 0.00000000E+00 38 0.136137426 39 0.112790555 42 0.127221778 43 8.09051469E-02 34 6.82863966E-02 37 4.94288057E-02 35 9.96144041E-02 41 0.119861707 33 9.00484771E-02 40 0.115705304
 671 1 10 0.00000000E+00 38 9.03845206E-02 39 0.159920409 42 0.146458462 43 7.51990080E-02 34 8.14187005E-02 35 8.48949552E-02 37 8.16624239E-02 40 9.54766124E-02 41 0.101834811 44 8.27501044E-02
 672 1 10 0.00000000E+00 39 0.205942467 38 6.47398680E-02 43 7.34476373E-02 42 0.145040363 35 5.81646599E-02 40 6.58002198E-02 34 8.27929303E-02 44 8.94761160E-02 36 0.104555123 37 0.110040627
 673 1 10 0.00000000E+00 39 0.670464635 43 0.238631546 38 -4.54776193E-04 40 2.08355356E-02 35 1.47759076E-02 42 2.57315300E-02 44 2.95281573E-03 34 9.11965035E-03 36 6.77620294E-03 37 1.11669255E-02
 674 1 10 0.00000000E+00 39 0.147529602 40 0.119013660 43 0.132637084 44 9.18002650E-02 35 3.70430164E-02 38 5.38770370E-02 36 0.104995258 42 0.124934718 34 9.13293585E-02 30 9.68400016E-02
 675 1 10 0.00000000E+00 39 0.102671288 40 0.165111572 43 0.151715547 44 8.90787691E-02 35 4.76324819E-02 36 9.00234580E-02 38 5.17788120E-02 42 0.114372060 34 9.20584649E-02 30 9.55575481E-02
 676 1 10 0.00000000E+00 40 0.224254370 39 6.94618970E-02 44 8.74217227E-02 43 0.151240617 36 3.13664302E-02 35 8.51024315E-02 38 4.90845144E-02 42 0.106858507 34 9.56185088E-02 31 9.95910093E-02
 677 1 10 0.00000000E+00 40 0.671962082 44 0.242814764 39 6.49871945E-04 36 2.13124231E-02 43 2.85664462E-02 35 1.22291399E-02 38 5.67871518E-03 42 1.36416182E-02 31 -9.34960041E-03 34 1.24945501E-02
 678 1 10 0.00000000E+00 40 0.159250930 44 0.151525840 36 4.57954295E-02 39 6.21441416E-02 43 0.132461727 35 5.80253899E-02 31 0.102173679 38 9.01583731E-02 42 9.59237516E-02 30 0.102540724
 679 1 10 0.00000000E+00 40 0.117079191 44 0.175791204 36 5.78608699E-02 39 6.19334988E-02 43 0.125440285 35 6.01368025E-02 31 0.104012750 38 9.36035812E-02 42 9.73425880E-02 30 0.106799215
 680 1 10 0.00000000E+00 40 9.32644010E-02 44 0.180279762 36 6.53234795E-02 39 6.29453883E-02 43 0.121257439 35 6.22336045E-02 31 0.106824495 38 9.71909687E-02 30 0.111105494 42 9.95749831E-02
 681 1 10 0.00000000E+00 37 0.112791665 41 9.29222107E-02 32 0.266838044 33 6.22997731E-02 38 5.42995967E-02 42 8.96720961E-02 27 2.52340659E-02 34 9.87169892E-02 28 8.31561908E-02 43 0.114069387
 682 1 10 0.00000000E+00 37 0.144562468 41 0.104244344 32 0.103168093 33 6.25691563E-02 38 6.31309301E-02 42 9.83343050E-02 34 0.110316917 27 9.15171951E-02 28 9.73217785E-02 43 0.124834821
 683 1 10 0.00000000E+00 37 0.168588653 41 0.109134778 32 9.57786292E-02 33 4.72573340E-02 38 6.90081492E-02 42 9.55363810E-02 34 0.108379632 27 8.89018103E-02 28 9.63228270E-02 43 0.121091783
 684 1 10 0.00000000E+00 37 0.169411257 41 0.126965463 38 7.75187910E-02 42 9.07274932E-02 33 3.71662900E-02 32 0.120042719 34 0.105318598 39 8.68980736E-02 43 8.82516876E-02 28 9.76996124E-02
 685 1 10 0.00000000E+00 37 0.453021526 41 0.454689592 38 3.09348609E-02 42 5.48837334E-03 33 4.52283630E-03 32 1.78007204E-02 34 8.17999616E-03 39 1.45280156E-02 43 1.31828738E-02 28 -2.34879903E-03
 686 1 10 0.00000000E+00 37 8.45705122E-02 41 0.188248530 38 0.118498094 42 8.89517888E-02 33 8.03527832E-02 34 8.46528709E-02 39 5.43019362E-02 43 9.13438499E-02 32 0.112447411 35 9.66322348E-02
 687 1 10 0.00000000E+00 37 5.92820384E-02 38 0.144735515 41 0.185289815 42 9.60719362E-02 33 8.38429555E-02 34 7.18473420E-02 39 6.14475943E-02 43 9.06847566E-02 32 0.109644473 35 9.71535817E-02
 688 1 10 0.00000000E+00 38 0.148467124 42 0.117299013 37 4.87565771E-02 41 0.162276268 39 7.49552697E-02 43 8.56070071E-02 34 6.61733598E-02 33 9.03468803E-02 35 9.67469662E-02 44 0.109371535
 689 1 10 0.00000000E+00 38 0.450451702 42 0.451136649 37 -1.73091469E-03 39 2.96478551E-02 41 3.27146575E-02 43 3.15355929E-03 34 1.12714153E-03 33 1.33562991E-02 35 5.33530628E-03 44 1.48077495E-02
 690 1 10 0.00000000E+00 38 7.71650150E-02 42 0.184505090 39 0.119839743 43 8.66684467E-02 37 7.90402740E-02 41 0.112441227 34 8.18354711E-02 35 8.60776976E-02 40 8.97868723E-02 44 8.26401636E-02
 691 1 10 0.00000000E+00 38 5.32083623E-02 39 0.146933287 42 0.183324650 43 9.51708034E-02 34 8.66789222E-02 35 7.47620687E-02 37 7.86520094E-02 40 9.83943790E-02 41 9.95871499E-02 44 8.32883790E-02
 692 1 10 0.00000000E+00 39 0.151201382 43 0.118131183 38 4.40005176E-02 42 0.161363304 40 0.112128071 44 8.44767764E-02 35 6.92424104E-02 34 8.87848362E-02 37 7.88678154E-02 41 9.18036997E-02
 693 1 10 0.00000000E+00 39 0.450466990 43 0.451358557 38 -2.11746502E-03 40 2.96390299E-02 42 3.28522772E-02 44 4.00487566E-03 35 1.06240367E-03 34 1.28372749E-02 36 5.45625295E-03 37 1.44398222E-02
 694 1 10 0.00000000E+00 39 7.83556402E-02 43 0.186052650 40 0.122393891 44 9.49735865E-02 38 4.18773629E-02 42 0.120462179 35 7.79038668E-02 36 8.59793276E-02 34 8.57758075E-02 37 0.106225692
 695 1 10 0.00000000E+00 39 6.56545684E-02 40 0.152542889 43 0.189271465 44 0.109873325 35 5.41322641E-02 36 8.05232823E-02 38 4.94117476E-02 42 0.112693764 34 9.18910876E-02 30 9.40056220E-02
 696 1 10 0.00000000E+00 40 0.166879177 44 0.133620322 39 5.05680069E-02 43 0.169755235 36 3.90666015E-02 35 8.88266042E-02 38 4.85004671E-02 42 0.106942497 34 9.69249159E-02 31 9.89161655E-02
 697 1 10 0.00000000E+00 40 0.452764362 44 0.455853283 39 -9.41489765E-04 43 3.56510133E-02 36 4.84776916E-03 35 1.55562125E-02 38 7.01041240E-03 42 1.62998568E-02 31 -2.27234722E-03 34 1.52309220E-02
 698 1 10 0.00000000E+00 40 0.100790501 44 0.208827302 39 4.95995842E-02 43 0.133184299 36 5.54924086E-02 35 9.34189186E-02 38 5.10133579E-02 42 0.103741214 31 0.101522610 34 0.102409802
 699 1 10 0.00000000E+00 40 7.91949183E-02 44 0.213857666 36 6.41561002E-02 39 5.94893843E-02 43 0.123768851 35 5.99887781E-02 31 0.102501757 38 9.33832303E-02 42 9.68313739E-02 30 0.106827945
 700 1 10 0.00000000E+00 40 7.23649636E-02 44 0.197807401 36 6.87170178E-02 39 6.19696900E-02 43 0.120325997 35 6.25217184E-02 31 0.106742419 38 9.77442265E-02 42 9.98996273E-02 30 0.111906946
 701 1 10 0.00000000E+00 41 0.108340658 37 0.114694916 32 0.195301160 33 5.83920032E-02 42 9.53706875E-02 38 5.91426566E-02 34 0.102042988 27 5.51310591E-02 28 9.09185708E-02 43 0.120665304
 702 1 10 0.00000000E+00 41 0.124391899 37 0.130845308 32 9.81628597E-02 42 9.98190939E-02 33 5.66750653E-02 38 6.64201528E-02 34 0.107140981 27 9.26901251E-02 43 0.125615090 28 9.82394218E-02
 703 1 10 0.00000000E+00 41 0.146802813 37 0.122655272 42 9.63618606E-02 38 7.08175674E-02 32 9.59168822E-02 33 8.69779140E-02 34 0.104733653 43 9.24896300E-02 39 8.90935436E-02 27 9.41508710E-02
 704 1 10 0.00000000E+00 41 0.182332560 37 0.108970597 42 9.42424610E-02 38 8.02286640E-02 33 4.79210392E-02 32 0.117143065 34 9.84497070E-02 43 8.84217843E-02 39 8.74124840E-02 28 9.48776454E-02
 705 1 10 0.00000000E+00 41 0.678998590 37 0.241994798 42 6.46731071E-03 38 2.44371016E-02 33 -4.25100420E-03 32 1.47305476E-02 34 5.38663846E-03 43 1.19124856E-02 39 7.35485414E-03 35 1.29686622E-02
 706 1 10 0.00000000E+00 41 0.242974252 37 3.64375450E-02 42 0.105235294 38 0.102696508 33 8.73314515E-02 43 9.04669538E-02 34 7.84620419E-02 39 5.60210645E-02 32 0.108885057 35 9.14898217E-02
 707 1 10 0.00000000E+00 41 0.202170670 42 0.131664678 37 3.65323611E-02 38 0.106982306 43 9.29638594E-02 39 6.53080121E-02 33 8.77284333E-02 34 7.48329908E-02 32 0.109277941 35 9.25387517E-02
 708 1 10 0.00000000E+00 42 0.173163727 38 8.88888985E-02 41 0.162371606 37 3.88025045E-02 43 8.96822512E-02 39 7.79941827E-02 34 7.66779631E-02 33 9.14794728E-02 35 9.05244350E-02 44 0.110414959
 709 1 10 0.00000000E+00 42 0.677486718 38 0.240552440 41 2.59053148E-02 43 5.70353260E-03 37 -4.66890429E-04 39 2.45220643E-02 34 -4.99434164E-03 33 1.25634214E-02 35 4.76719718E-03 44 1.39605580E-02
 710 1 10 0.00000000E+00 42 0.239742607 38 2.95673925E-02 43 0.103358895 39 0.104117520 41 0.105943903 37 7.56331086E-02 34 8.91270638E-02 44 8.25104415E-02 35 8.01190957E-02 40 8.98799747E-02
 711 1 10 0.00000000E+00 42 0.200329810 43 0.130870983 38 3.06017213E-02 39 0.109086387 41 9.65386927E-02 44 8.59896168E-02 37 7.77317360E-02 40 0.100560658 34 9.06171128E-02 35 7.76732862E-02
 712 1 10 0.00000000E+00 43 0.173999518 39 9.13984627E-02 42 0.161416426 38 3.40466648E-02 44 8.90297145E-02 40 0.112743229 35 7.94809535E-02 41 8.98274630E-02 34 8.98305178E-02 37 7.82270506E-02
 713 1 10 0.00000000E+00 43 0.677593529 39 0.240423024 42 2.55262721E-02 44 6.43128110E-03 38 -1.07319129E-03 40 2.44648568E-02 35 -5.03499247E-03 34 1.26086632E-02 36 4.81372746E-03 41 1.42468195E-02
 714 1 10 0.00000000E+00 43 0.241207868 39 2.99937502E-02 44 0.111822046 40 0.106664009 42 0.110680126 38 3.78617644E-02 35 8.61364156E-02 36 8.02104920E-02 34 8.88004154E-02 41 0.106623128
 715 1 10 0.00000000E+00 43 0.203213140 44 0.141341016 39 3.16664428E-02 40 0.112616144 42 0.102660984 38 3.98769379E-02 35 8.88335556E-02 36 7.90451989E-02 34 9.19037238E-02 41 0.108842850
 716 1 10 0.00000000E+00 44 0.190590858 40 0.107331060 43 0.170632437 39 4.09588553E-02 36 5.07433191E-02 42 0.105756983 35 9.07214060E-02 38 4.82592173E-02 34 9.78021026E-02 31 9.72037539E-02
 717 1 10 0.00000000E+00 44 0.680890918 40 0.243030980 43 2.77912486E-02 39 5.72221215E-05 36 -6.00094162E-03 35 1.33779701E-02 42 1.38281137E-02 38 6.22301409E-03 34 1.32075921E-02 31 7.59388926E-03
 718 1 10 0.00000000E+00 44 0.264795065 40 5.23764826E-02 43 0.127033278 39 4.71297614E-02 36 6.44094869E-02 35 9.22809467E-02 42 0.101796575 38 5.02824709E-02 31 9.84898433E-02 34 0.101406083
 719 1 10 0.00000000E+00 44 0.231763601 40 5.62550016E-02 43 0.122411519 39 5.07478453E-02 36 6.78552240E-02 35 9.79855135E-02 42 0.106456116 38 5.36287427E-02 31 0.104814149 34 0.108082287
 720 1 10 0.00000000E+00 44 0.199643269 40 6.16864674E-02 43 0.119632430 36 7.13319555E-02 39 6.21811114E-02 35 6.34208545E-02 42 0.101111382 31 0.107976347 38 9.92632955E-02 30 0.113752887
 721 1 10 0.00000000E+00 41 0.127421677 37 0.105348423 32 0.141760215 42 0.100352697 33 5.88315688E-02 38 6.26402274E-02 34 0.103926010 27 7.76912421E-02 43 0.125764236 28 9.62637141E-02
 722 1 10 0.00000000E+00 41 0.151813596 37 9.73340720E-02 42 0.100637786 32 9.85365659E-02 38 6.56805262E-02 33 9.55541059E-02 34 0.105358578 43 9.61021483E-02 39 9.11010951E-02 27 9.78815109E-02
 723 1 10 0.00000000E+00 41 0.186310813 37 8.20077956E-02 42 9.97130424E-02 38 7.05451444E-02 32 9.28718448E-02 33 9.22145098E-02 34 0.100509793 43 9.25553292E-02 39 8.91048759E-02 27 9.41668451E-02
